create or replace secure view CUSTOMERS(ADDRESS1,ADDRESS2,CELLPHONE,CREATEDTTM,CUSTACCTTYPEGROUPS,CUSTCARDCODE,CUSTCODE,CUSTLEVEL,CUSTVALUE1,CUSTOMERID,CUSTOMERSYSTEMTYPE,CUTOMERSTATUS,DATEOFBIRTH,DELETED,EMAIL,EXPIRYDTTM,FIRSTNAME,GENDER,HOMEPHONE,LASTNAME,MODIFIEDTIME,NOTES,OLDCUSTID,PARENTCUSTID,STARTDTTM,UPDATECNT,UPDATESTAMP,WORKPHONE,ETL_EXTRACT_TIMESTAMP,ETL_RECORD_KEY_HASH,ETL_RECORD_DATA_HASH,ETL_RECORD_START_DATE,ETL_RECORD_END_DATE,ETL_RECORD_STATUS) as (select * from DATAOPS_SOURCE.VOLANTE_MORRISON.CUSTOMERS);
create or replace secure view CUSTOMERS_ACCTBALLIST(CUSTOMERID,ACCTSTATUS,ACCTTYPEID,ACCTTYPENUM,BALANCE,CUSTOMERACCOUNTID,DELETED,LASTBALUPDATE,NUMACCTLINK,OVERRIDECREDITLIMIT,PARENTCUSTOMERID,TMPRUNNINGTOTBALCAL,ETL_EXTRACT_TIMESTAMP,ETL_RECORD_KEY_HASH,ETL_RECORD_DATA_HASH,ETL_RECORD_START_DATE,ETL_RECORD_END_DATE,ETL_RECORD_STATUS) as (select * from DATAOPS_SOURCE.VOLANTE_MORRISON.CUSTOMERS_ACCTBALLIST);
create or replace secure view MENU_ITEMS(_T,BYWEIGHT,CATID,CATNAME,CATEGORYDESC,CONCEPTID,COST,DEFPRINTPRIORITY,GROUPDESC,GROUPNAME,ITEMCATEGORYTYPEID,ITEMTAGS,ITEMTAX,MAXNUMDISCOUNTS,MENUITEMID,NAME_,OPENPRICE,PLU,PRICE,STOREID,TENANTID,TIMER,TIMERMINMINUTES,TIMERROUNDMETHOD,TIMERROUNDTO,UPDATECNT,WEIGHTSCALE,ETL_EXTRACT_TIMESTAMP,ETL_RECORD_KEY_HASH,ETL_RECORD_DATA_HASH,ETL_RECORD_START_DATE,ETL_RECORD_END_DATE,ETL_RECORD_STATUS) as (select * from DATAOPS_SOURCE.VOLANTE_MORRISON.MENU_ITEMS);
create or replace secure view STORES(STOREID,STORENAME,TENANTID,DELETED,_TYPE,CUSTACCTTYPEGROUPS,STOREGRPID,UPDATECNT,SECTIONID,ETL_EXTRACT_TIMESTAMP,ETL_RECORD_KEY_HASH,ETL_RECORD_DATA_HASH,ETL_RECORD_START_DATE,ETL_RECORD_END_DATE,ETL_RECORD_STATUS) as (select * from DATAOPS_SOURCE.VOLANTE_MORRISON.STORES);
create or replace secure view TRANSLIST_CALC_TAXES(MASTERTRANSID,STOREID,TRANSLIST_TRANSID,TRANSLIST_TAXID,TRANSLIST_EXEMPTED,TRANSLIST_TAXTOBEPAID,TRANSLIST_AMTEXEMPT,TRANSLIST_AMTTAXED,TRANSLIST_DISPLAYTAX,TRANSLIST_DISPLAYAMT,TRANSLIST_DISPLAYNAME,TRANSLIST_T,TRANSLIST_TENANTID_CALC_TAXES,TRANSLIST_STOREID_CALC_TAXES,TRANSLIST_DETAILS_TAXID,TRANSLIST_PERCENT,TRANSLIST_NAME,TRANSLIST_AMTPERQTY,TRANSLIST_APPLYONUNIT,TRANSLIST_APPLYGRATUITY,TRANSLIST_VIRTUALTAX,TRANSLIST_GROUPTAX,TRANSLIST_DETAILS_DISPLAYNAME,TRANSLIST_PRIORITY,TRANSLIST_UPDATECNT,APPLYSALETYPES,CLOSEDAYID,ETL_EXTRACT_TIMESTAMP,ETL_RECORD_KEY_HASH,ETL_RECORD_DATA_HASH,ETL_RECORD_CREATED_TS,ETL_RECORD_MODIFIED_TS) as (select * from DATAOPS_SOURCE.VOLANTE_MORRISON.TRANSLIST_CALC_TAXES);
create or replace secure view TRANSLIST_CALC_TAXES_PAYREC(MASTERTRANSID,STOREID,TRANSLIST_TRANSID,TRANSLIST_TAXID,CALC_PAYREC_ACCTTYPEID,CALC_PAYREC_AMT,CALC_PAYREC_ASSOCIATEDSCTID,CALC_PAYREC_PAIDTOTAXID,CALC_PAYREC_PAYREC_PAIDTOTRANSITEMID,CALC_PAYREC_PAYMENTCATEGORYID,CALC_PAYREC_PAYMENTENTID,CALC_PAYREC_PAYMENTID,CALC_PAYREC_TARGETTYPE,CALC_PAYREC_TRANSDSCTID,CALC_PAYREC_TRANSPAYID,CALC_PAYREC_BRANDID,CLOSEDAYID,ETL_EXTRACT_TIMESTAMP,ETL_RECORD_KEY_HASH,ETL_RECORD_DATA_HASH,ETL_RECORD_CREATED_TS,ETL_RECORD_MODIFIED_TS) as (select * from DATAOPS_SOURCE.VOLANTE_MORRISON.TRANSLIST_CALC_TAXES_PAYREC);
create or replace secure view TRANSLIST_COMBOS(MASTERTRANSID,STOREID,TRANSLIST_TRANSID,TRANSCOMBOID,COMBOS_NAME,COMBOS_DISPLAYNAME,COMBOS_TERMID,COMBOS_EMPID,COMBOS_GMTACTIONTIME,COMBOS_LOCALACTIONTIME,COMBOS_SHIFTID,COMBOS_CLOCKINACTIONID,COMBOS_COMBOGROUPID,ITEMS,QTY,CALC_COMBOGROUPID,PRICEADJUSTMENT,COMBOTOTAL,CLOSEDAYID,ETL_EXTRACT_TIMESTAMP,ETL_RECORD_KEY_HASH,ETL_RECORD_DATA_HASH,ETL_RECORD_CREATED_TS,ETL_RECORD_MODIFIED_TS) as (select * from DATAOPS_SOURCE.VOLANTE_MORRISON.TRANSLIST_COMBOS);
create or replace secure view TRANSLIST_DISCOUNTS(MASTERTRANSID,STOREID,TRANSLIST_TRANSID,TENANTID_DSCNT_DTLS,STOREID_DSCNT_DTLS,DETAILS_DISCOUNTID,DETAILS_DSCTMODE,DISCOUNTS_DETAIL_NAME,DISCOUNTPERCENT,DISCOUNTAMTPERITEM,DISCOUNTGROUP,CASHBACK,REQUIREACCTNUM,REQUIRESIGNATURE,ALLOWADDTOPRICE,APPLYTOSUBITEMWITHOUTPARENT,APPLYTOCOMBO,APPLYTOGRATUITY,APPLYTOTAX,APPLYTOLOADACCT,APPLYTOLOADGIFTCARD,APPLYTOBILL,APPLYTOSINGLEITEM,PRIORITY,IGNOREITEMDISCOUNTABLE,DISCOUNTS_DETAILS_T,TRANSDSCTID,DISCOUNTID,DISCOUNTS_TRANSPAYID,DISCOUNTS_TERMID,DISCOUNTS_EMPID,DISCOUNTS_GMTACTIONTIME,DISCOUNTS_LOCALACTIONTIME,DISCOUNTS_SHIFTID,DISCOUNTS_CLOCKINACTIONID,DISCOUNTS_AUTHEMPID,DISCOUNTS_DEPTCODE,DISCOUNTS_COMPANYCODE,DISCOUNTS_CUSTCODE,DISCOUNTS_AMT,DSCTMODE,DISCOUNTS_VOIDTYPEID,MAXDISCOUNTAMT,APPLYTOITEMID,FIXEDENTIREBILL,OPENDISCOUNT,OPENDISCOUNTMAX,OPENDISCOUNTMIN,OPENDISCOUNTTYPE,DISCOUNTS_VOIDINFO_CLOCKINACTIONID,DISCOUNTS_VOIDINFO_EMPID,DISCOUNTS_VOIDINFO_GMTACTIONTIME,DISCOUNTS_VOIDINFO_LOCALACTIONTIME,DISCOUNTS_VOIDINFO_SHIFTID,DISCOUNTS_VOIDINFO_TERMID,MAXUSEPERBILL,MAXUSEPERITEM,CLOSEDAYID,ETL_EXTRACT_TIMESTAMP,ETL_RECORD_KEY_HASH,ETL_RECORD_DATA_HASH,ETL_RECORD_CREATED_TS,ETL_RECORD_MODIFIED_TS) as (select * from DATAOPS_SOURCE.VOLANTE_MORRISON.TRANSLIST_DISCOUNTS);
create or replace secure view TRANSLIST_ITEMS(MASTERTRANSID,STOREID,TRANSLIST_TRANSID,TAXCATID,SUBITEM,TRANSITEMID,ITEMTYPEID,ITEMCATEGORYTYPEID,VOIDTYPEID,USERQTY,BASEPRICEQTY1,ENTERAUDIT_TERMID,ITEMS_EMPID,ITEMS_GMTACTIONTIME,ITEMS_LOCALACTIONTIME,ITEMS_SHIFTID,ITEMS_CLOCKINACTIONID,LEVEL,CUSTID,ITEMS_CHIT_STATUS,ITEMS_CLASS,ITEMS_T,RPTMID,PARENTITEMID,EDITABLE,COMBOID,COMBOGROUPID,ITEMPRICEQTY1,ITEMBASEPRICE,PRICEPREDSCT,TOTALQTY,SALESDSCTAMT,PAYMENTDSCTAMT,TOTALTAX,TOTALITEMPAID,TOTALCOST,NETSALES,NETOPTIONS,PRICELEVELSAVINGS,EXTPRICEDIFF,COMBOSAVINGS,VOIDINFO_TERMID,VOIDINFO_EMPID,VOIDINFO_GMTACTIONTIME,VOIDINFO_LOCALACTIONTIME,VOIDINFO_SHIFTID,VOIDINFO_CLOCKINACTIONID,AUTHEMPID,REASONID,MENUITEMID,CONCEPTID,PRICE,OPENPRICE,MAXOPENPRICE,ITEMS_DETAILS_NAME,PLU,CATID,CATNAME,DISCOUNTCOUNTALLOWED,NUMUNIT,COST,TIMER,TIMERMINMINUTES,TIMERROUNDTO,TIMERROUNDMETHOD,BYWEIGHT,DEFPRINTPRIORITY,DISCOUNTTAGS,PRINTERTYPES,WEIGHTSCALE,WEIGHTSCALEUNIT,DETAILS_ITEMCATEGORYTYPEID,DETAILS_T,TENANTID_DETAILS,STOREID_DETAILS,MAXNUMDISCOUNTS,UPDATECNT,GROUPNAME,GROUPDESC,CATEGORYDESC,ITEMTAX,ITEMTAGS,ITEM_DETAILS_TAXES_VALUE,ITEM_TAXES,DISPLAYNAME,NOTE,SPLITITEMID,WEIGHT,MANUALENTRY,TARENAME,CLOSEDAYID,ETL_EXTRACT_TIMESTAMP,ETL_RECORD_KEY_HASH,ETL_RECORD_DATA_HASH,ETL_RECORD_CREATED_TS,ETL_RECORD_MODIFIED_TS) as (select * from DATAOPS_SOURCE.VOLANTE_MORRISON.TRANSLIST_ITEMS);
create or replace secure view TRANSLIST_ITEMS_CALC_PAYREC(MASTERTRANSID,STOREID,TRANSLIST_TRANSID,TRANSITEMID,PAYREC_TRANSPAYID,PAYREC_PAYMENTCATEGORYID,PAYREC_PAYMENTID,PAYREC_PAYMENTENTID,PAYREC_BRANDID,PAYREC_AMT,PAYREC_PAIDTOTRANSITEMID,PAYREC_TARGETTYPE,PAYREC_ASSOCIATEDSCTID,PAYREC_TRANSDSCTID,PAYREC_ACCTTYPEID,CLOSEDAYID,ETL_EXTRACT_TIMESTAMP,ETL_RECORD_KEY_HASH,ETL_RECORD_DATA_HASH,ETL_RECORD_CREATED_TS,ETL_RECORD_MODIFIED_TS) as (select * from DATAOPS_SOURCE.VOLANTE_MORRISON.TRANSLIST_ITEMS_CALC_PAYREC);
